id,title,severity,status,date
547,Cyber Incident 547,Critical,in_progress,2024-11-14
548,Cyber Incident 548,Critical,in_progress,2023-12-28
549,Cyber Incident 549,High,closed,2022-05-29
550,Cyber Incident 550,Low,in_progress,2024-09-03
551,Cyber Incident 551,Critical,open,2022-06-29
552,Cyber Incident 552,Critical,closed,2022-06-13
553,Cyber Incident 553,Critical,in_progress,2022-03-20
554,Cyber Incident 554,High,open,2022-07-14
555,Cyber Incident 555,Medium,closed,2022-07-03
556,Cyber Incident 556,High,in_progress,2022-01-20
557,Cyber Incident 557,Medium,closed,2022-06-19
558,Cyber Incident 558,Low,open,2024-10-11
559,Cyber Incident 559,Critical,in_progress,2024-05-20
560,Cyber Incident 560,Low,in_progress,2024-02-29
561,Cyber Incident 561,High,open,2024-04-04
562,Cyber Incident 562,Critical,in_progress,2023-09-28
563,Cyber Incident 563,Low,in_progress,2023-08-27
564,Cyber Incident 564,Medium,closed,2023-05-15
565,Cyber Incident 565,High,in_progress,2022-10-16
566,Cyber Incident 566,Low,closed,2024-10-24
567,Cyber Incident 567,Critical,closed,2024-09-23
568,Cyber Incident 568,Medium,in_progress,2023-06-22
569,Cyber Incident 569,Critical,in_progress,2023-11-01
570,Cyber Incident 570,Low,in_progress,2024-02-18
571,Cyber Incident 571,High,in_progress,2024-03-31
572,Cyber Incident 572,Low,open,2022-05-11
573,Cyber Incident 573,Low,in_progress,2023-05-11
574,Cyber Incident 574,Low,closed,2024-04-23
575,Cyber Incident 575,Medium,open,2022-03-24
576,Cyber Incident 576,High,closed,2024-07-10
577,Cyber Incident 577,Medium,closed,2024-06-04
578,Cyber Incident 578,Medium,open,2024-12-03
579,Cyber Incident 579,High,in_progress,2023-04-16
580,Cyber Incident 580,Low,open,2023-09-08
581,Cyber Incident 581,High,in_progress,2023-10-26
582,Cyber Incident 582,Critical,in_progress,2024-06-30
583,Cyber Incident 583,Medium,closed,2024-05-15
584,Cyber Incident 584,High,open,2022-03-10
585,Cyber Incident 585,Low,open,2023-10-29
586,Cyber Incident 586,High,open,2024-08-17
587,Cyber Incident 587,Low,closed,2022-06-12
588,Cyber Incident 588,High,closed,2022-09-07
589,Cyber Incident 589,Critical,in_progress,2024-03-13
590,Cyber Incident 590,High,open,2022-11-20
591,Cyber Incident 591,Low,in_progress,2022-08-23
592,Cyber Incident 592,High,open,2022-08-28
593,Cyber Incident 593,Critical,open,2022-08-18
594,Cyber Incident 594,Medium,in_progress,2023-03-26
595,Cyber Incident 595,High,closed,2023-05-20
596,Cyber Incident 596,Low,in_progress,2022-05-04
597,Cyber Incident 597,High,in_progress,2022-12-18
598,Cyber Incident 598,Medium,closed,2024-07-26
599,Cyber Incident 599,Critical,closed,2023-06-13
600,Cyber Incident 600,Medium,closed,2023-07-21
601,Cyber Incident 601,High,closed,2024-03-27
602,Cyber Incident 602,Critical,in_progress,2022-12-25
603,Cyber Incident 603,Medium,open,2022-11-17
604,Cyber Incident 604,High,closed,2022-12-29
605,Cyber Incident 605,High,closed,2024-09-29
606,Cyber Incident 606,Critical,open,2022-08-13
607,Cyber Incident 607,Critical,open,2022-03-29
608,Cyber Incident 608,Medium,open,2023-02-03
609,Cyber Incident 609,High,open,2023-04-08
610,Cyber Incident 610,Medium,closed,2024-08-06
611,Cyber Incident 611,Critical,open,2023-05-09
612,Cyber Incident 612,Medium,open,2022-12-26
613,Cyber Incident 613,Critical,closed,2024-01-01
614,Cyber Incident 614,Low,closed,2023-02-04
615,Cyber Incident 615,Low,in_progress,2024-05-30
616,Cyber Incident 616,Medium,closed,2022-07-07
617,Cyber Incident 617,Critical,open,2022-07-02
618,Cyber Incident 618,Low,open,2022-10-01
619,Cyber Incident 619,Critical,in_progress,2024-02-28
620,Cyber Incident 620,High,in_progress,2023-10-24
621,Cyber Incident 621,Low,closed,2022-07-24
622,Cyber Incident 622,High,in_progress,2023-01-11
623,Cyber Incident 623,High,closed,2023-08-15
624,Cyber Incident 624,Low,closed,2023-04-10
625,Cyber Incident 625,Medium,in_progress,2023-12-16
626,Cyber Incident 626,Low,closed,2023-09-15
627,Cyber Incident 627,Critical,in_progress,2023-05-09
628,Cyber Incident 628,Medium,open,2023-03-03
629,Cyber Incident 629,Critical,open,2024-10-06
630,Cyber Incident 630,Critical,in_progress,2022-08-04
631,Cyber Incident 631,Critical,closed,2023-04-16
632,Cyber Incident 632,Medium,open,2022-04-12
633,Cyber Incident 633,Low,open,2024-10-25
634,Cyber Incident 634,Low,open,2023-07-01
635,Cyber Incident 635,Critical,open,2022-05-29
636,Cyber Incident 636,High,in_progress,2023-12-18
637,Cyber Incident 637,High,closed,2022-07-04
638,Cyber Incident 638,Medium,in_progress,2023-09-18
639,Cyber Incident 639,Medium,in_progress,2024-10-05
640,Cyber Incident 640,Low,closed,2023-02-14
641,Cyber Incident 641,Critical,in_progress,2023-01-07
642,Cyber Incident 642,High,open,2024-04-29
643,Cyber Incident 643,High,closed,2023-03-14
644,Cyber Incident 644,Medium,in_progress,2022-06-28
645,Cyber Incident 645,High,in_progress,2022-10-06
646,Cyber Incident 646,Medium,open,2022-09-07
647,Cyber Incident 647,Low,closed,2023-04-08
648,Cyber Incident 648,High,in_progress,2024-10-25
649,Cyber Incident 649,Critical,in_progress,2024-05-28
650,Cyber Incident 650,High,in_progress,2024-07-15
651,Cyber Incident 651,Critical,in_progress,2023-03-16
652,Cyber Incident 652,Low,open,2024-11-02
653,Cyber Incident 653,Critical,closed,2022-07-26
654,Cyber Incident 654,Low,closed,2024-11-18
655,Cyber Incident 655,Medium,in_progress,2022-01-05
656,Cyber Incident 656,High,closed,2023-12-17
657,Cyber Incident 657,Low,closed,2023-05-23
658,Cyber Incident 658,High,open,2023-03-27
659,Cyber Incident 659,Medium,closed,2022-06-04
660,Cyber Incident 660,Critical,closed,2023-06-02
661,Cyber Incident 661,Medium,open,2022-02-16
662,Cyber Incident 662,High,in_progress,2022-09-20
663,Cyber Incident 663,Medium,in_progress,2022-03-14
664,Cyber Incident 664,Low,open,2024-12-01
665,Cyber Incident 665,High,closed,2023-08-30
666,Cyber Incident 666,Low,in_progress,2024-04-10
667,Cyber Incident 667,Critical,in_progress,2022-10-07
668,Cyber Incident 668,Low,in_progress,2022-03-05
669,Cyber Incident 669,Medium,closed,2022-09-01
670,Cyber Incident 670,Medium,in_progress,2024-01-13
671,Cyber Incident 671,Medium,closed,2022-06-29
672,Cyber Incident 672,Medium,in_progress,2023-06-15
673,Cyber Incident 673,Critical,closed,2024-08-19
674,Cyber Incident 674,Low,in_progress,2023-12-28
675,Cyber Incident 675,Critical,in_progress,2024-07-16
676,Cyber Incident 676,High,closed,2024-02-14
677,Cyber Incident 677,High,closed,2022-08-07
678,Cyber Incident 678,Medium,open,2022-01-17
679,Cyber Incident 679,Critical,open,2024-11-20
680,Cyber Incident 680,High,in_progress,2024-05-23
681,Cyber Incident 681,High,closed,2024-12-09
682,Cyber Incident 682,High,open,2022-03-26
683,Cyber Incident 683,Critical,open,2022-06-29
684,Cyber Incident 684,Critical,open,2023-08-31
685,Cyber Incident 685,High,in_progress,2023-11-04
686,Cyber Incident 686,Low,closed,2023-07-21
687,Cyber Incident 687,Critical,closed,2022-03-05
688,Cyber Incident 688,Critical,closed,2022-04-23
689,Cyber Incident 689,Medium,closed,2024-05-17
690,Cyber Incident 690,High,open,2024-09-13
691,Cyber Incident 691,Low,open,2024-06-11
692,Cyber Incident 692,Low,closed,2023-04-28
693,Cyber Incident 693,Critical,closed,2023-12-18
694,Cyber Incident 694,High,closed,2023-11-02
695,Cyber Incident 695,High,open,2024-09-27
696,Cyber Incident 696,Low,in_progress,2022-11-10
697,Cyber Incident 697,High,in_progress,2024-08-02
698,Cyber Incident 698,Low,open,2022-07-22
699,Cyber Incident 699,Low,in_progress,2023-01-06
700,Cyber Incident 700,Low,in_progress,2022-12-19
701,Cyber Incident 701,High,in_progress,2024-05-12
702,Cyber Incident 702,Low,closed,2022-01-07
703,Cyber Incident 703,Critical,in_progress,2022-04-05
704,Cyber Incident 704,Medium,open,2022-12-22
705,Cyber Incident 705,High,in_progress,2022-09-21
706,Cyber Incident 706,Medium,in_progress,2023-02-01
707,Cyber Incident 707,Critical,open,2023-06-06
708,Cyber Incident 708,High,open,2022-05-23
709,Cyber Incident 709,High,closed,2023-04-17
710,Cyber Incident 710,Low,closed,2022-07-23
711,Cyber Incident 711,Low,open,2022-05-23
712,Cyber Incident 712,Medium,open,2022-11-03
713,Cyber Incident 713,Low,in_progress,2024-02-11
714,Cyber Incident 714,Critical,open,2022-07-04
715,Cyber Incident 715,Critical,in_progress,2023-05-16
716,Cyber Incident 716,Medium,closed,2023-08-09
717,Cyber Incident 717,Low,closed,2022-03-14
718,Cyber Incident 718,High,in_progress,2024-11-05
719,Cyber Incident 719,Low,in_progress,2022-12-14
720,Cyber Incident 720,Medium,closed,2022-08-30
721,Cyber Incident 721,Critical,open,2024-05-07
722,Cyber Incident 722,Medium,open,2022-09-04
723,Cyber Incident 723,Critical,open,2022-03-13
724,Cyber Incident 724,Critical,open,2024-09-22
725,Cyber Incident 725,Critical,in_progress,2022-06-09
726,Cyber Incident 726,Medium,open,2024-08-13
727,Cyber Incident 727,Critical,in_progress,2024-11-11
728,Cyber Incident 728,High,closed,2022-08-24
729,Cyber Incident 729,Medium,open,2023-09-17
730,Cyber Incident 730,Low,in_progress,2023-01-31
731,Cyber Incident 731,Critical,open,2023-01-21
732,Cyber Incident 732,High,in_progress,2024-02-01
733,Cyber Incident 733,Low,in_progress,2023-11-11
734,Cyber Incident 734,Medium,in_progress,2023-04-06
735,Cyber Incident 735,Critical,in_progress,2023-08-21
736,Cyber Incident 736,Low,open,2022-03-12
737,Cyber Incident 737,High,open,2022-03-20
738,Cyber Incident 738,Low,in_progress,2023-04-08
739,Cyber Incident 739,Medium,closed,2024-02-10
740,Cyber Incident 740,Medium,in_progress,2023-04-24
741,Cyber Incident 741,Low,open,2023-01-22
742,Cyber Incident 742,Critical,closed,2022-02-01
743,Cyber Incident 743,Critical,in_progress,2022-11-29
744,Cyber Incident 744,Critical,in_progress,2022-07-21
745,Cyber Incident 745,Critical,open,2023-09-11
746,Cyber Incident 746,High,closed,2022-09-04
747,Cyber Incident 747,High,closed,2024-05-30
748,Cyber Incident 748,Low,closed,2023-06-09
749,Cyber Incident 749,Medium,open,2024-05-22
750,Cyber Incident 750,High,closed,2022-03-02
751,Cyber Incident 751,High,in_progress,2022-08-28
752,Cyber Incident 752,Low,open,2022-02-14
753,Cyber Incident 753,Low,open,2022-09-09
754,Cyber Incident 754,High,closed,2023-07-23
755,Cyber Incident 755,Critical,open,2024-03-11
756,Cyber Incident 756,Critical,in_progress,2024-11-29
757,Cyber Incident 757,Medium,closed,2024-05-27
758,Cyber Incident 758,Medium,in_progress,2023-08-30
759,Cyber Incident 759,High,open,2024-11-30
760,Cyber Incident 760,Critical,in_progress,2022-08-09
761,Cyber Incident 761,Medium,in_progress,2024-08-30
762,Cyber Incident 762,Medium,in_progress,2024-06-27
763,Cyber Incident 763,Medium,in_progress,2024-08-14
764,Cyber Incident 764,Medium,open,2024-11-12
765,Cyber Incident 765,Critical,open,2022-11-04
766,Cyber Incident 766,High,open,2023-09-14
767,Cyber Incident 767,Medium,closed,2022-10-13
768,Cyber Incident 768,Critical,open,2022-04-25
769,Cyber Incident 769,Low,in_progress,2024-04-24
770,Cyber Incident 770,Low,open,2022-02-12
771,Cyber Incident 771,Low,closed,2024-09-29
772,Cyber Incident 772,Low,closed,2024-06-01
773,Cyber Incident 773,Medium,open,2024-03-14
774,Cyber Incident 774,High,open,2023-05-19
775,Cyber Incident 775,Critical,in_progress,2024-04-21
776,Cyber Incident 776,Low,open,2024-11-25
777,Cyber Incident 777,Medium,open,2023-05-22
778,Cyber Incident 778,Medium,open,2022-03-21
779,Cyber Incident 779,High,open,2022-09-13
780,Cyber Incident 780,Low,open,2022-09-01
781,Cyber Incident 781,Critical,closed,2022-09-08
782,Cyber Incident 782,Critical,in_progress,2024-05-15
783,Cyber Incident 783,High,closed,2024-06-04
784,Cyber Incident 784,Low,open,2024-05-14
785,Cyber Incident 785,Low,open,2023-09-16
786,Cyber Incident 786,Medium,closed,2024-11-09
787,Cyber Incident 787,Medium,open,2023-11-21
788,Cyber Incident 788,High,open,2022-05-28
789,Cyber Incident 789,Medium,closed,2024-03-09
790,Cyber Incident 790,Critical,in_progress,2023-10-17
791,Cyber Incident 791,High,in_progress,2024-07-25
792,Cyber Incident 792,Medium,closed,2024-11-15
793,Cyber Incident 793,High,in_progress,2022-12-11
794,Cyber Incident 794,Low,closed,2023-01-27
795,Cyber Incident 795,Critical,in_progress,2022-02-06
796,Cyber Incident 796,High,open,2022-06-09
797,Cyber Incident 797,Low,open,2024-01-13
798,Cyber Incident 798,Critical,closed,2024-10-20
799,Cyber Incident 799,Low,open,2022-10-27
800,Cyber Incident 800,Low,closed,2023-07-18
801,Cyber Incident 801,Critical,open,2022-11-24
802,Cyber Incident 802,Medium,closed,2022-06-10
803,Cyber Incident 803,Medium,in_progress,2023-07-23
804,Cyber Incident 804,High,in_progress,2023-10-03
805,Cyber Incident 805,Low,open,2023-04-08
806,Cyber Incident 806,High,in_progress,2022-04-23
807,Cyber Incident 807,Medium,in_progress,2023-07-28
808,Cyber Incident 808,Critical,in_progress,2023-07-04
809,Cyber Incident 809,Medium,closed,2024-07-13
810,Cyber Incident 810,High,in_progress,2022-03-25
811,Cyber Incident 811,Medium,open,2024-05-04
812,Cyber Incident 812,High,in_progress,2024-01-21
813,Cyber Incident 813,Critical,in_progress,2024-08-23
814,Cyber Incident 814,Medium,in_progress,2022-03-07
815,Cyber Incident 815,Medium,in_progress,2024-02-26
816,Cyber Incident 816,Medium,open,2024-06-29
817,Cyber Incident 817,High,in_progress,2023-04-07
818,Cyber Incident 818,Medium,open,2023-12-12
819,Cyber Incident 819,High,open,2023-03-22
820,Cyber Incident 820,Medium,in_progress,2024-12-30
821,Cyber Incident 821,High,open,2024-07-11
822,Cyber Incident 822,Critical,open,2024-05-01
823,Cyber Incident 823,Critical,open,2023-12-18
824,Cyber Incident 824,Low,open,2023-07-16
825,Cyber Incident 825,Critical,open,2022-12-11
826,Cyber Incident 826,Medium,open,2023-05-08
827,Cyber Incident 827,Medium,open,2022-02-26
828,Cyber Incident 828,Critical,in_progress,2024-03-15
829,Cyber Incident 829,Medium,closed,2024-11-26
830,Cyber Incident 830,High,closed,2024-03-27
831,Cyber Incident 831,Low,in_progress,2022-09-16
832,Cyber Incident 832,Critical,in_progress,2023-08-02
833,Cyber Incident 833,Critical,closed,2022-11-26
834,Cyber Incident 834,High,in_progress,2024-06-17
835,Cyber Incident 835,Low,closed,2023-08-12
836,Cyber Incident 836,Medium,open,2024-06-19
837,Cyber Incident 837,Medium,open,2024-06-05
838,Cyber Incident 838,High,closed,2024-03-22
839,Cyber Incident 839,Critical,closed,2024-03-29
840,Cyber Incident 840,Medium,open,2022-12-06
841,Cyber Incident 841,Medium,in_progress,2024-03-14
842,Cyber Incident 842,Low,open,2024-12-30
843,Cyber Incident 843,Critical,open,2023-10-18
844,Cyber Incident 844,Low,open,2024-06-11
845,Cyber Incident 845,Critical,closed,2024-08-09
846,Cyber Incident 846,Low,closed,2023-06-04
847,Cyber Incident 847,High,closed,2023-05-12
848,Cyber Incident 848,Medium,open,2022-05-28
849,Cyber Incident 849,Medium,open,2023-05-18
850,Cyber Incident 850,Critical,in_progress,2022-08-31
851,Cyber Incident 851,Low,closed,2024-02-07
852,Cyber Incident 852,Medium,closed,2022-11-08
853,Cyber Incident 853,Critical,open,2023-10-19
854,Cyber Incident 854,Critical,in_progress,2024-05-26
855,Cyber Incident 855,Medium,in_progress,2024-03-05
856,Cyber Incident 856,Low,open,2022-02-14
857,Cyber Incident 857,High,open,2023-08-13
858,Cyber Incident 858,Medium,open,2023-09-11
859,Cyber Incident 859,Medium,closed,2023-03-18
860,Cyber Incident 860,Low,closed,2024-03-19
861,Cyber Incident 861,Low,in_progress,2022-03-14
862,Cyber Incident 862,High,open,2024-08-17
863,Cyber Incident 863,High,in_progress,2024-09-28
864,Cyber Incident 864,Medium,closed,2024-09-05
865,Cyber Incident 865,High,open,2024-09-22
866,Cyber Incident 866,Medium,open,2024-01-23
867,Cyber Incident 867,Low,in_progress,2024-01-06
868,Cyber Incident 868,Low,closed,2023-10-06
869,Cyber Incident 869,High,closed,2024-08-14
870,Cyber Incident 870,Medium,closed,2022-12-14
871,Cyber Incident 871,Medium,open,2022-10-28
872,Cyber Incident 872,Low,in_progress,2022-12-25
873,Cyber Incident 873,Critical,in_progress,2024-09-21
874,Cyber Incident 874,High,open,2024-10-26
875,Cyber Incident 875,Low,open,2023-06-02
876,Cyber Incident 876,Low,closed,2022-05-06
877,Cyber Incident 877,Critical,closed,2023-10-16
878,Cyber Incident 878,Medium,in_progress,2024-05-14
879,Cyber Incident 879,Low,open,2024-03-28
880,Cyber Incident 880,Critical,closed,2023-09-22
881,Cyber Incident 881,High,in_progress,2022-06-03
882,Cyber Incident 882,Low,closed,2024-05-31
883,Cyber Incident 883,High,open,2023-11-03
884,Cyber Incident 884,Critical,in_progress,2022-09-05
885,Cyber Incident 885,Medium,in_progress,2023-12-09
886,Cyber Incident 886,Medium,in_progress,2023-04-22
887,Cyber Incident 887,Medium,open,2024-07-10
888,Cyber Incident 888,High,in_progress,2022-08-14
889,Cyber Incident 889,High,closed,2023-11-16
890,Cyber Incident 890,Medium,open,2024-10-18
891,Cyber Incident 891,High,open,2024-11-09
892,Cyber Incident 892,High,in_progress,2024-06-04
893,Cyber Incident 893,Low,in_progress,2023-08-21
894,Cyber Incident 894,Critical,in_progress,2023-11-24
895,Cyber Incident 895,Medium,open,2023-09-22
896,Cyber Incident 896,Medium,open,2023-10-03
897,Cyber Incident 897,Critical,open,2022-12-13
898,Cyber Incident 898,Critical,closed,2023-07-22
899,Cyber Incident 899,Low,open,2024-03-19
900,Cyber Incident 900,High,closed,2023-02-10
901,Cyber Incident 901,Medium,open,2023-11-25
902,Cyber Incident 902,Critical,in_progress,2022-11-15
903,Cyber Incident 903,Low,open,2024-12-20
904,Cyber Incident 904,High,closed,2023-07-14
905,Cyber Incident 905,Low,in_progress,2023-03-24
906,Cyber Incident 906,Critical,open,2024-01-14
907,Cyber Incident 907,Critical,open,2023-03-19
908,Cyber Incident 908,Medium,in_progress,2022-11-11
909,Cyber Incident 909,Critical,closed,2024-07-22
910,Cyber Incident 910,High,open,2022-01-07
911,Cyber Incident 911,Critical,closed,2023-04-30
912,Cyber Incident 912,High,open,2022-03-21
913,Cyber Incident 913,High,open,2023-06-30
914,Cyber Incident 914,Low,closed,2022-04-05
915,Cyber Incident 915,Medium,in_progress,2023-12-25
916,Cyber Incident 916,Low,in_progress,2022-06-02
917,Cyber Incident 917,Critical,closed,2024-02-24
918,Cyber Incident 918,Low,in_progress,2022-04-17
919,Cyber Incident 919,High,closed,2022-05-20
920,Cyber Incident 920,Low,in_progress,2024-06-25
921,Cyber Incident 921,High,closed,2022-01-25
922,Cyber Incident 922,Medium,open,2022-03-12
923,Cyber Incident 923,Critical,open,2024-11-23
924,Cyber Incident 924,Medium,closed,2024-08-16
925,Cyber Incident 925,Critical,closed,2022-08-27
926,Cyber Incident 926,Low,open,2022-10-01
927,Cyber Incident 927,High,open,2024-06-28
928,Cyber Incident 928,Low,open,2024-02-12
929,Cyber Incident 929,Critical,closed,2024-08-22
930,Cyber Incident 930,Low,closed,2023-10-28
931,Cyber Incident 931,Medium,in_progress,2024-01-18
932,Cyber Incident 932,Low,in_progress,2024-09-14
933,Cyber Incident 933,Critical,open,2023-12-02
934,Cyber Incident 934,Medium,open,2022-04-21
935,Cyber Incident 935,High,open,2023-10-11
936,Cyber Incident 936,Medium,closed,2024-06-14
937,Cyber Incident 937,Low,closed,2023-04-08
938,Cyber Incident 938,High,closed,2024-11-03
939,Cyber Incident 939,Critical,in_progress,2022-11-04
940,Cyber Incident 940,Low,in_progress,2023-02-08
941,Cyber Incident 941,Low,open,2023-05-25
942,Cyber Incident 942,Critical,closed,2024-03-18
943,Cyber Incident 943,Low,open,2024-12-27
944,Cyber Incident 944,Medium,closed,2024-02-16
945,Cyber Incident 945,Critical,open,2022-01-07
946,Cyber Incident 946,Low,in_progress,2024-04-12
947,Cyber Incident 947,High,closed,2024-05-31
948,Cyber Incident 948,Low,in_progress,2023-11-25
949,Cyber Incident 949,Medium,in_progress,2024-06-16
950,Cyber Incident 950,Critical,open,2022-08-30
951,Cyber Incident 951,Critical,open,2024-01-20
952,Cyber Incident 952,Critical,in_progress,2023-02-12
953,Cyber Incident 953,Medium,open,2024-03-11
954,Cyber Incident 954,High,in_progress,2023-09-22
955,Cyber Incident 955,Low,open,2022-03-28
956,Cyber Incident 956,High,open,2022-12-25
957,Cyber Incident 957,Medium,in_progress,2024-06-06
958,Cyber Incident 958,Critical,closed,2022-04-06
959,Cyber Incident 959,Critical,open,2022-09-21
960,Cyber Incident 960,High,open,2023-11-25
961,Cyber Incident 961,Critical,in_progress,2024-03-30
962,Cyber Incident 962,High,closed,2022-04-02
963,Cyber Incident 963,Critical,in_progress,2022-09-07
964,Cyber Incident 964,Low,in_progress,2022-12-11
965,Cyber Incident 965,Low,in_progress,2023-01-08
966,Cyber Incident 966,Medium,closed,2023-04-02
967,Cyber Incident 967,Low,in_progress,2024-05-07
968,Cyber Incident 968,Critical,open,2022-04-10
969,Cyber Incident 969,Low,closed,2023-10-16
970,Cyber Incident 970,Critical,in_progress,2022-11-24
971,Cyber Incident 971,Medium,in_progress,2023-01-06
972,Cyber Incident 972,High,closed,2023-07-03
973,Cyber Incident 973,Medium,closed,2023-04-01
974,Cyber Incident 974,Critical,closed,2024-06-18
975,Cyber Incident 975,High,open,2024-02-13
976,Cyber Incident 976,Critical,in_progress,2023-11-23
977,Cyber Incident 977,Critical,closed,2024-11-22
978,Cyber Incident 978,Medium,closed,2023-03-10
979,Cyber Incident 979,Medium,open,2023-01-09
980,Cyber Incident 980,Low,closed,2022-08-04
981,Cyber Incident 981,Low,in_progress,2022-04-15
982,Cyber Incident 982,Low,in_progress,2022-12-29
983,Cyber Incident 983,High,open,2023-07-10
984,Cyber Incident 984,Low,in_progress,2022-06-01
985,Cyber Incident 985,Medium,open,2023-01-28
986,Cyber Incident 986,Critical,in_progress,2023-08-08
987,Cyber Incident 987,Medium,open,2023-08-11
988,Cyber Incident 988,Critical,closed,2022-04-02
989,Cyber Incident 989,Medium,closed,2022-01-10
990,Cyber Incident 990,Medium,open,2023-06-08
991,Cyber Incident 991,Medium,closed,2022-08-27
992,Cyber Incident 992,Medium,closed,2023-03-25
993,Cyber Incident 993,Low,in_progress,2023-04-04
994,Cyber Incident 994,Critical,closed,2022-12-24
995,Cyber Incident 995,Medium,open,2022-05-24
996,Cyber Incident 996,Medium,closed,2022-03-22
997,Cyber Incident 997,Critical,closed,2023-05-17
998,Cyber Incident 998,Low,open,2024-06-30
999,Cyber Incident 999,Medium,in_progress,2023-06-26
1000,Cyber Incident 1000,Critical,in_progress,2023-10-16
